Group,Geography,Origin,PickerListGroup,PickerItem,CSVDataFile,ValueColumn,RankColumn,ShinyDataObject,MetaDataNotes,UniqueName,LongTitle,ShortTitle,Comments,MetadataEntry,DataGeogCode,Year,Live,RankForLowValue,SourceDirectory
3,LSOA 2021,Pop-weighted attribution of GP practice data,GP QOF Prevalence Data,COPD Prevalence: 2015-19 5yr ave,003_ PHE_QOFPrevalence_Ave_2015_2019_Attributed_LSOA2021.csv,6,22,QOF15_19.LSOA21,"<p><em>QOF prevalence estimates</em>: The number of patients with <strong>Chronic Obstructive Pulmonary Disease (COPD)</strong> per 10,000 patients (all ages). [<a href=""https://fingertips.phe.org.uk/search/QOF#page/6/gid/2000006/pat/204/par/U00070/ati/7/are/H85026/iid/253/age/1/sex/4/cat/-1/ctp/-1/yrr/1/cid/4/tbm/1"" target=""_blank"">Definition</a>][<a href=""https://fingertips.phe.org.uk/profile/general-practice"" target=""_blank"">Source: PHE</a>][<a href=""https://digital.nhs.uk/data-and-information/publications/statistical/quality-and-outcomes-framework-achievement-prevalence-and-exceptions-data"" target=""_blank"">Source: NHS Digital</a>] </p><p>Practice level numerator and denominator data for 2015 - 2019 inclusive was obtained (using API) and attributed to 2011 LSOAs using contemporary (annual) NHS Digital data on the number of GP patients in LSOAs [<a href=""https://github.com/AlexGibsonPlymouth/GP_LSOA_Attribution"" target=""_blank"">Github RAP script (R)</a>], and attributed to 2021 LSOAs using population-weighted lookup tables [<a href=""GITHUB PLACEHOLDER"" target=""_blank"">Method: Github R script - coming!</a>].</p><p><strong>Note:</strong> QOF prevalence data must be treated with some caution.</p><ol><li>They are based on data collected by individual GP practices.  The data are likely to be generally reliable, but as GPs may not be equally effective at identifying or recording illness geographical variation may partly reflect GP catchment areas.</li><li>QOF data are not age-standardised and thus age-sensitive conditions will reflect the underlying demography of populations. Areas with large student populations, for instance, will tend to have very low prevalence rates for most QOF conditions. Such notwithstanding, QOF data provide an insight into the local need for health services.</li></ol>",COPD Prevalence; 2015-19 (per 10k),COPD Prevalence; 2015-19 (per 10k),QOF 15-19: COPD (per 10k),For QOF data see https://qof.digital.nhs.uk/; for GP population registers see https://digital.nhs.uk/data-and-information/publications/statistical/patients-registered-at-a-gp-practice,<blank>,LSOA21CD,2021,1,High,Test
3,LSOA 2021,Pop-weighted attribution of GP practice data,GP QOF Prevalence Data,CKD Prevalence: 2015-19 5yr ave,003_ PHE_QOFPrevalence_Ave_2015_2019_Attributed_LSOA2021.csv,7,23,QOF15_19.LSOA21,"<p><em>QOF prevalence estimates</em>: The number of patients aged 18 years and over with <strong>chronic kidney disease (CKD)</strong> per 10,000 patients aged 18+.[<a href=""https://fingertips.phe.org.uk/search/QOF#page/6/gid/2000004/pat/204/par/U00070/ati/7/are/H85026/iid/258/age/168/sex/4/cat/-1/ctp/-1/yrr/1/cid/4/tbm/1"" target=""_blank"">Definition</a>][<a href=""https://fingertips.phe.org.uk/profile/general-practice"" target=""_blank"">Source: PHE</a>][<a href=""https://digital.nhs.uk/data-and-information/publications/statistical/quality-and-outcomes-framework-achievement-prevalence-and-exceptions-data"" target=""_blank"">Source: NHS Digital</a>] </p><p>Practice level numerator and denominator data for 2015 - 2019 inclusive was obtained (using API) and attributed to 2011 LSOAs using contemporary (annual) NHS Digital data on the number of GP patients in LSOAs [<a href=""https://github.com/AlexGibsonPlymouth/GP_LSOA_Attribution"" target=""_blank"">Github RAP script (R)</a>], and attributed to 2021 LSOAs using population-weighted lookup tables [<a href=""GITHUB PLACEHOLDER"" target=""_blank"">Method: Github R script - coming!</a>].</p><p><strong>Note:</strong> QOF prevalence data must be treated with some caution.</p><ol><li>They are based on data collected by individual GP practices.  The data are likely to be generally reliable, but as GPs may not be equally effective at identifying or recording illness geographical variation may partly reflect GP catchment areas.</li><li>QOF data are not age-standardised and thus age-sensitive conditions will reflect the underlying demography of populations. Areas with large student populations, for instance, will tend to have very low prevalence rates for most QOF conditions. Such notwithstanding, QOF data provide an insight into the local need for health services.</li></ol>",CKD Prevalence; 2015-19 (per 10k),CKD Prevalence; 2015-19 (per 10k),QOF 15-19: CKD (per 10k),For QOF data see https://qof.digital.nhs.uk/; for GP population registers see https://digital.nhs.uk/data-and-information/publications/statistical/patients-registered-at-a-gp-practice,<blank>,LSOA21CD,2021,1,High,Test
3,LSOA 2021,Pop-weighted attribution of GP practice data,GP QOF Prevalence Data,Heart Failure Prevalence: 2015-19 5yr ave,003_ PHE_QOFPrevalence_Ave_2015_2019_Attributed_LSOA2021.csv,8,24,QOF15_19.LSOA21,"<p><em>QOF prevalence estimates</em>: The number of patients with <strong>heart failure</strong> per 10,000 patients (all ages). [<a href=""https://fingertips.phe.org.uk/search/QOF#page/6/gid/3000009/pat/204/par/U00070/ati/7/are/H85026/iid/262/age/1/sex/4/cat/-1/ctp/-1/yrr/1/cid/4/tbm/1"" target=""_blank"">Definition</a>][<a href=""https://fingertips.phe.org.uk/profile/general-practice"" target=""_blank"">Source: PHE</a>][<a href=""https://digital.nhs.uk/data-and-information/publications/statistical/quality-and-outcomes-framework-achievement-prevalence-and-exceptions-data"" target=""_blank"">Source: NHS Digital</a>] </p><p>Practice level numerator and denominator data for 2015 - 2019 inclusive was obtained (using API) and attributed to 2011 LSOAs using contemporary (annual) NHS Digital data on the number of GP patients in LSOAs [<a href=""https://github.com/AlexGibsonPlymouth/GP_LSOA_Attribution"" target=""_blank"">Github RAP script (R)</a>], and attributed to 2021 LSOAs using population-weighted lookup tables [<a href=""GITHUB PLACEHOLDER"" target=""_blank"">Method: Github R script - coming!</a>].</p><p><strong>Note:</strong> QOF prevalence data must be treated with some caution.</p><ol><li>They are based on data collected by individual GP practices.  The data are likely to be generally reliable, but as GPs may not be equally effective at identifying or recording illness geographical variation may partly reflect GP catchment areas.</li><li>QOF data are not age-standardised and thus age-sensitive conditions will reflect the underlying demography of populations. Areas with large student populations, for instance, will tend to have very low prevalence rates for most QOF conditions. Such notwithstanding, QOF data provide an insight into the local need for health services.</li></ol>",Heart Failure Prevalence; 2015-19 (per 10k),Heart Failure Prevalence; 2015-19 (per 10k),QOF 15-19: Heart Failure (per 10k),For QOF data see https://qof.digital.nhs.uk/; for GP population registers see https://digital.nhs.uk/data-and-information/publications/statistical/patients-registered-at-a-gp-practice,<blank>,LSOA21CD,2021,1,High,Test
3,LSOA 2021,Pop-weighted attribution of GP practice data,GP QOF Prevalence Data,CHD Prevalence: 2015-19 5yr ave,003_ PHE_QOFPrevalence_Ave_2015_2019_Attributed_LSOA2021.csv,9,25,QOF15_19.LSOA21,"<p><em>QOF prevalence estimates</em>: The number of patients with <strong>coronary heart disease (CHD)</strong> per 10,000 patients (all ages). [<a href=""https://fingertips.phe.org.uk/search/QOF#page/6/gid/3000009/pat/204/par/U00070/ati/7/are/H85026/iid/262/age/1/sex/4/cat/-1/ctp/-1/yrr/1/cid/4/tbm/1"" target=""_blank"">Definition</a>][<a href=""https://fingertips.phe.org.uk/profile/general-practice"" target=""_blank"">Source: PHE</a>][<a href=""https://digital.nhs.uk/data-and-information/publications/statistical/quality-and-outcomes-framework-achievement-prevalence-and-exceptions-data"" target=""_blank"">Source: NHS Digital</a>]</p><p>Practice level numerator and denominator data for 2015 - 2019 inclusive was obtained (using API) and attributed to 2011 LSOAs using contemporary (annual) NHS Digital data on the number of GP patients in LSOAs [<a href=""https://github.com/AlexGibsonPlymouth/GP_LSOA_Attribution"" target=""_blank"">Github RAP script (R)</a>], and attributed to 2021 LSOAs using population-weighted lookup tables [<a href=""GITHUB PLACEHOLDER"" target=""_blank"">Method: Github R script - coming!</a>].</p><p><strong>Note:</strong> QOF prevalence data must be treated with some caution.</p><ol><li>They are based on data collected by individual GP practices.  The data are likely to be generally reliable, but as GPs may not be equally effective at identifying or recording illness geographical variation may partly reflect GP catchment areas.</li><li>QOF data are not age-standardised and thus age-sensitive conditions will reflect the underlying demography of populations. Areas with large student populations, for instance, will tend to have very low prevalence rates for most QOF conditions. Such notwithstanding, QOF data provide an insight into the local need for health services.</li></ol>",CHD Prevalence; 2015-19 (per 10k),CHD Prevalence; 2015-19 (per 10k),QOF 15-19: CHD (per 10k),For QOF data see https://qof.digital.nhs.uk/; for GP population registers see https://digital.nhs.uk/data-and-information/publications/statistical/patients-registered-at-a-gp-practice,<blank>,LSOA21CD,2021,1,High,Test
3,LSOA 2021,Pop-weighted attribution of GP practice data,GP QOF Prevalence Data,Cancer Prevalence: 2015-19 5yr ave,003_ PHE_QOFPrevalence_Ave_2015_2019_Attributed_LSOA2021.csv,10,26,QOF15_19.LSOA21,"<p><em>QOF prevalence estimates</em>: The number of patients with cancer (excluding non-melanotic skin cancers) per 10,000 patients (all ages).  [<a href=""https://fingertips.phe.org.uk/search/QOF#page/6/gid/1938132829/pat/204/par/U00070/ati/7/are/H85026/iid/276/age/1/sex/4/cat/-1/ctp/-1/yrr/1/cid/4/tbm/1"" target=""_blank"">Definition</a>][<a href=""https://fingertips.phe.org.uk/profile/general-practice"" target=""_blank"">Source: PHE</a>][<a href=""https://digital.nhs.uk/data-and-information/publications/statistical/quality-and-outcomes-framework-achievement-prevalence-and-exceptions-data"" target=""_blank"">Source: NHS Digital</a>] </p><p>Practice level numerator and denominator data for 2015 - 2019 inclusive was obtained (using API) and attributed to 2011 LSOAs using contemporary (annual) NHS Digital data on the number of GP patients in LSOAs [<a href=""https://github.com/AlexGibsonPlymouth/GP_LSOA_Attribution"" target=""_blank"">Github RAP script (R)</a>], and attributed to 2021 LSOAs using population-weighted lookup tables [<a href=""GITHUB PLACEHOLDER"" target=""_blank"">Method: Github R script - coming!</a>].</p><p><strong>Note:</strong> QOF prevalence data must be treated with some caution.</p><ol><li>They are based on data collected by individual GP practices.  The data are likely to be generally reliable, but as GPs may not be equally effective at identifying or recording illness geographical variation may partly reflect GP catchment areas.</li><li>QOF data are not age-standardised and thus age-sensitive conditions will reflect the underlying demography of populations. Areas with large student populations, for instance, will tend to have very low prevalence rates for most QOF conditions. Such notwithstanding, QOF data provide an insight into the local need for health services.</li></ol>",Cancer Prevalence; 2015-19 (per 10k),Cancer Prevalence; 2015-19 (per 10k),QOF 15-19: Cancer (per 10k),For QOF data see https://qof.digital.nhs.uk/; for GP population registers see https://digital.nhs.uk/data-and-information/publications/statistical/patients-registered-at-a-gp-practice,<blank>,LSOA21CD,2021,1,High,Test
3,LSOA 2021,Pop-weighted attribution of GP practice data,GP QOF Prevalence Data,Atrial fibrillation Prevalence: 2015-19 5yr ave,003_ PHE_QOFPrevalence_Ave_2015_2019_Attributed_LSOA2021.csv,11,27,QOF15_19.LSOA21,"<p><em>QOF prevalence estimates</em>: The number of patients with <strong>atrial fibrillation</strong> per 10,000 patients (all ages).  [<a href=""https://fingertips.phe.org.uk/search/QOF#page/6/gid/3000009/pat/204/par/U00070/ati/7/are/H85026/iid/280/age/1/sex/4/cat/-1/ctp/-1/yrr/1/cid/4/tbm/1"" target=""_blank"">Definition</a>][<a href=""https://fingertips.phe.org.uk/profile/general-practice"" target=""_blank"">Source: PHE</a>][<a href=""https://digital.nhs.uk/data-and-information/publications/statistical/quality-and-outcomes-framework-achievement-prevalence-and-exceptions-data"" target=""_blank"">Source: NHS Digital</a>] </p><p>Practice level numerator and denominator data for 2015 - 2019 inclusive was obtained (using API) and attributed to 2011 LSOAs using contemporary (annual) NHS Digital data on the number of GP patients in LSOAs [<a href=""https://github.com/AlexGibsonPlymouth/GP_LSOA_Attribution"" target=""_blank"">Github RAP script (R)</a>], and attributed to 2021 LSOAs using population-weighted lookup tables [<a href=""GITHUB PLACEHOLDER"" target=""_blank"">Method: Github R script - coming!</a>].</p><p><strong>Note:</strong> QOF prevalence data must be treated with some caution.</p><ol><li>They are based on data collected by individual GP practices.  The data are likely to be generally reliable, but as GPs may not be equally effective at identifying or recording illness geographical variation may partly reflect GP catchment areas.</li><li>QOF data are not age-standardised and thus age-sensitive conditions will reflect the underlying demography of populations. Areas with large student populations, for instance, will tend to have very low prevalence rates for most QOF conditions. Such notwithstanding, QOF data provide an insight into the local need for health services.</li></ol>",Atrial Fibrillation Prevalence; 2015-19 (per 10k),Atrial Fibrillation Prevalence; 2015-19 (per 10k),QOF 15-19: Atrial Fibrillation (per 10k),For QOF data see https://qof.digital.nhs.uk/; for GP population registers see https://digital.nhs.uk/data-and-information/publications/statistical/patients-registered-at-a-gp-practice,<blank>,LSOA21CD,2021,1,High,Test
3,LSOA 2021,Pop-weighted attribution of GP practice data,GP QOF Prevalence Data,Palliative/supportive care Prevalence: 2015-19 5yr ave,003_ PHE_QOFPrevalence_Ave_2015_2019_Attributed_LSOA2021.csv,12,28,QOF15_19.LSOA21,"<p><em>QOF prevalence estimates</em>: The number of patients in need of <strong>palliative care/support</strong> per 10,000 patients (all ages). [<a href=""https://fingertips.phe.org.uk/search/QOF#page/6/gid/2000004/pat/204/par/U00070/ati/7/are/H85026/iid/294/age/1/sex/4/cat/-1/ctp/-1/yrr/1/cid/4/tbm/1"" target=""_blank"">Definition</a>][<a href=""https://fingertips.phe.org.uk/profile/general-practice"" target=""_blank"">Source: PHE</a>][<a href=""https://digital.nhs.uk/data-and-information/publications/statistical/quality-and-outcomes-framework-achievement-prevalence-and-exceptions-data"" target=""_blank"">Source: NHS Digital</a>] </p><p>Practice level numerator and denominator data for 2015 - 2019 inclusive was obtained (using API) and attributed to 2011 LSOAs using contemporary (annual) NHS Digital data on the number of GP patients in LSOAs [<a href=""https://github.com/AlexGibsonPlymouth/GP_LSOA_Attribution"" target=""_blank"">Github RAP script (R)</a>], and attributed to 2021 LSOAs using population-weighted lookup tables [<a href=""GITHUB PLACEHOLDER"" target=""_blank"">Method: Github R script - coming!</a>].</p><p><strong>Note:</strong> QOF prevalence data must be treated with some caution.</p><ol><li>They are based on data collected by individual GP practices.  The data are likely to be generally reliable, but as GPs may not be equally effective at identifying or recording illness geographical variation may partly reflect GP catchment areas.</li><li>QOF data are not age-standardised and thus age-sensitive conditions will reflect the underlying demography of populations. Areas with large student populations, for instance, will tend to have very low prevalence rates for most QOF conditions. Such notwithstanding, QOF data provide an insight into the local need for health services.</li></ol>",Palliative Care Prevalence; 2015-19 (per 10k),Palliative Care Prevalence; 2015-19 (per 10k),QOF 15-19: Palliative Care (per 10k),For QOF data see https://qof.digital.nhs.uk/; for GP population registers see https://digital.nhs.uk/data-and-information/publications/statistical/patients-registered-at-a-gp-practice,<blank>,LSOA21CD,2021,1,High,Test
3,LSOA 2021,Pop-weighted attribution of GP practice data,GP QOF Prevalence Data,Depression Prevalence: 2015-19 5yr ave,003_ PHE_QOFPrevalence_Ave_2015_2019_Attributed_LSOA2021.csv,13,29,QOF15_19.LSOA21,"<p><em>QOF prevalence estimates</em>: The number of patients aged 18 and over with <strong>depression</strong> per 10,000 patients aged 18+.[<a href=""https://fingertips.phe.org.uk/search/QOF#page/6/gid/2000003/pat/204/par/U00070/ati/7/are/H85026/iid/848/age/168/sex/4/cat/-1/ctp/-1/yrr/1/cid/4/tbm/1"" target=""_blank"">Definition</a>][<a href=""https://fingertips.phe.org.uk/profile/general-practice"" target=""_blank"">Source: PHE</a>][<a href=""https://digital.nhs.uk/data-and-information/publications/statistical/quality-and-outcomes-framework-achievement-prevalence-and-exceptions-data"" target=""_blank"">Source: NHS Digital</a>] </p><p>Practice level numerator and denominator data for 2015 - 2019 inclusive was obtained (using API) and attributed to 2011 LSOAs using contemporary (annual) NHS Digital data on the number of GP patients in LSOAs [<a href=""https://github.com/AlexGibsonPlymouth/GP_LSOA_Attribution"" target=""_blank"">Github RAP script (R)</a>], and attributed to 2021 LSOAs using population-weighted lookup tables [<a href=""GITHUB PLACEHOLDER"" target=""_blank"">Method: Github R script - coming!</a>].</p><p><strong>Note:</strong> QOF prevalence data must be treated with some caution.</p><ol><li>They are based on data collected by individual GP practices.  The data are likely to be generally reliable, but as GPs may not be equally effective at identifying or recording illness geographical variation may partly reflect GP catchment areas.</li><li>QOF data are not age-standardised and thus age-sensitive conditions will reflect the underlying demography of populations. Areas with large student populations, for instance, will tend to have very low prevalence rates for most QOF conditions. Such notwithstanding, QOF data provide an insight into the local need for health services.</li></ol>",Depression Prevalence; 2015-19 (per 10k),Depression Prevalence; 2015-19 (per 10k),QOF 15-19: Depression (per 10k),For QOF data see https://qof.digital.nhs.uk/; for GP population registers see https://digital.nhs.uk/data-and-information/publications/statistical/patients-registered-at-a-gp-practice,<blank>,LSOA21CD,2021,1,High,Test
3,LSOA 2021,Pop-weighted attribution of GP practice data,GP QOF Prevalence Data,Osteoporosis Prevalence: 2015-19 5yr ave,003_ PHE_QOFPrevalence_Ave_2015_2019_Attributed_LSOA2021.csv,14,30,QOF15_19.LSOA21,"<p><em>QOF prevalence estimates</em>: The number of patients aged 50 and above with <strong>osteoporosis</strong> per 10,000 patients aged 50+. [<a href=""https://fingertips.phe.org.uk/search/QOF#page/6/gid/2000009/pat/204/par/U00070/ati/7/are/H85026/iid/90443/age/239/sex/4/cat/-1/ctp/-1/yrr/1/cid/4/tbm/1"" target=""_blank"">Definition</a>][<a href=""https://fingertips.phe.org.uk/profile/general-practice"" target=""_blank"">Source: PHE</a>][<a href=""https://digital.nhs.uk/data-and-information/publications/statistical/quality-and-outcomes-framework-achievement-prevalence-and-exceptions-data"" target=""_blank"">Source: NHS Digital</a>]</p><p>Practice level numerator and denominator data for 2015 - 2019 inclusive was obtained (using API) and attributed to 2011 LSOAs using contemporary (annual) NHS Digital data on the number of GP patients in LSOAs [<a href=""https://github.com/AlexGibsonPlymouth/GP_LSOA_Attribution"" target=""_blank"">Github RAP script (R)</a>], and attributed to 2021 LSOAs using population-weighted lookup tables [<a href=""GITHUB PLACEHOLDER"" target=""_blank"">Method: Github R script - coming!</a>].</p><p><strong>Note:</strong> QOF prevalence data must be treated with some caution.</p><ol><li>They are based on data collected by individual GP practices.  The data are likely to be generally reliable, but as GPs may not be equally effective at identifying or recording illness geographical variation may partly reflect GP catchment areas.</li><li>QOF data are not age-standardised and thus age-sensitive conditions will reflect the underlying demography of populations. Areas with large student populations, for instance, will tend to have very low prevalence rates for most QOF conditions. Such notwithstanding, QOF data provide an insight into the local need for health services.</li></ol>",Osteoporosis Prevalence; 2015-19 (per 10k),Osteoporosis Prevalence; 2015-19 (per 10k),QOF 15-19: Osteoporosis (per 10k),For QOF data see https://qof.digital.nhs.uk/; for GP population registers see https://digital.nhs.uk/data-and-information/publications/statistical/patients-registered-at-a-gp-practice,<blank>,LSOA21CD,2021,1,High,Test
3,LSOA 2021,Pop-weighted attribution of GP practice data,GP QOF Prevalence Data,Mental Health Prevalence: 2015-19 5yr ave,003_ PHE_QOFPrevalence_Ave_2015_2019_Attributed_LSOA2021.csv,15,31,QOF15_19.LSOA21,"<p><em>QOF prevalence estimates</em>: The number of patients with <strong>schizophrenia, bipolar affective disorder and other psychoses</strong> per 10,000 patients (all ages).[<a href=""https://fingertips.phe.org.uk/search/QOF#page/6/gid/2000003/pat/204/par/U00070/ati/7/are/H85026/iid/90581/age/1/sex/4/cat/-1/ctp/-1/yrr/1/cid/4/tbm/1"" target=""_blank"">Definition</a>][<a href=""https://fingertips.phe.org.uk/profile/general-practice"" target=""_blank"">Source: PHE</a>][<a href=""https://digital.nhs.uk/data-and-information/publications/statistical/quality-and-outcomes-framework-achievement-prevalence-and-exceptions-data"" target=""_blank"">Source: NHS Digital</a>]</p><p>Practice level numerator and denominator data for 2015 - 2019 inclusive was obtained (using API) and attributed to 2011 LSOAs using contemporary (annual) NHS Digital data on the number of GP patients in LSOAs [<a href=""https://github.com/AlexGibsonPlymouth/GP_LSOA_Attribution"" target=""_blank"">Github RAP script (R)</a>], and attributed to 2021 LSOAs using population-weighted lookup tables [<a href=""GITHUB PLACEHOLDER"" target=""_blank"">Method: Github R script - coming!</a>].</p><p><strong>Note:</strong> QOF prevalence data must be treated with some caution.</p><ol><li>They are based on data collected by individual GP practices.  The data are likely to be generally reliable, but as GPs may not be equally effective at identifying or recording illness geographical variation may partly reflect GP catchment areas.</li><li>QOF data are not age-standardised and thus age-sensitive conditions will reflect the underlying demography of populations. Areas with large student populations, for instance, will tend to have very low prevalence rates for most QOF conditions. Such notwithstanding, QOF data provide an insight into the local need for health services.</li></ol>",Mental Health Prevalence; 2015-19 (per 10k),Mental Health Prevalence; 2015-19 (per 10k),QOF 15-19: Mental Health (per 10k),For QOF data see https://qof.digital.nhs.uk/; for GP population registers see https://digital.nhs.uk/data-and-information/publications/statistical/patients-registered-at-a-gp-practice,<blank>,LSOA21CD,2021,1,High,Test
