BUA22CD,ResPop65plus,ResPop75plus,ResPop85plus
E63000001,27.5,12.6,3.8
E63000015,28.1,13.1,4
E63000021,26.5,12.2,3
E63000037,25.8,11.2,2.8
E63000040,20,8.3,1.9
E63000041,28.7,14.1,4.6
E63000042,25.4,12.4,3.2
E63000048,22.1,9.9,2.8
E63000050,19.8,8.3,2.2
E63000053,23.4,9.2,2.1
E63000056,23.5,10.4,2.3
E63000061,23.5,10.9,3.2
E63000062,25.9,12.6,4.2
E63000064,31.9,16.8,5.6
E63000066,21,8.1,1.9
E63000067,16.1,6.8,2
E63000072,18.4,8.4,2.7
E63000073,21.1,9.6,2.8
E63000076,18.3,7.4,1.9
E63000077,14.7,6.6,2
E63000078,20.6,10.3,3.3
E63000087,20.8,9.4,2.6
E63000090,16.8,7.2,2.3
E63000093,21.8,10.3,2.8
E63000094,20.8,8.8,2.2
E63000097,28.8,14.1,4.6
E63000098,21.3,9.2,2.3
E63000099,21.6,10.7,3
E63000100,22.8,10.9,3
E63000102,27.3,12.9,3.6
E63000103,19,7.4,1.9
E63000104,25.3,12,3.9
E63000106,27.8,13.1,3.7
E63000111,18.2,8.4,2.5
E63000120,25.9,12,2.9
E63000124,22.3,8.4,1.9
E63000125,19.9,9.1,2.6
E63000130,20.4,9.7,2.7
E63000133,19,8.7,2.5
E63000148,22.7,11.1,2.6
E63000151,19.2,8.5,2.3
E63000153,19.7,8.7,2.3
E63000155,20.4,8.9,2.2
E63000158,24.8,12.2,3.4
E63000161,18.9,8.5,2.3
E63000165,16.1,5.9,1.7
E63000166,21.8,10.5,2.9
E63000168,20.4,9.2,2.7
E63000170,26,12.8,3.6
E63000175,19.1,8.2,1.8
E63000176,24.9,12.3,3.2
E63000177,20.4,9.6,2.5
E63000187,21.6,10.1,3.6
E63000190,17.4,8.1,2.1
E63000191,17.1,6.9,1.3
E63000197,20.8,10.1,2.8
E63000199,18.9,8.6,2.2
E63000203,19.7,8.5,2.1
E63000214,17.1,7.2,1.8
E63000221,23,10.6,2.7
E63000228,21.3,9.3,2
E63000231,21.7,9.3,2.5
E63000232,20.2,8.1,2.2
E63000242,19.7,8.6,2.4
E63000244,24.1,10.2,2.3
E63000254,24.2,11.2,2.6
E63000255,27.9,13.5,4.3
E63000257,23.2,11.8,3.9
E63000267,21.4,9.4,2.7
E63000268,19.8,8.7,2.3
E63000278,20.8,8.5,2.5
E63000283,21.2,9.6,2.7
E63000288,20.6,9.6,2.6
E63000298,21.1,9.5,2.6
E63000300,32.6,16.9,4.2
E63000306,31.9,16.5,4.8
E63000311,18.9,8.3,2.3
E63000312,23.8,10.6,2.2
E63000316,19.8,8.6,2
E63000317,21.1,8.2,1.7
E63000323,18.6,7.6,2.1
E63000324,17,7.3,2
E63000326,21.2,9.5,2.5
E63000329,29.8,15.3,5.2
E63000336,27.4,12.6,3.5
E63000338,20.6,9.2,2.4
E63000339,19.8,9.1,2.6
E63000343,23.4,11.1,2.9
E63000346,10.7,3.7,0.9
E63000349,24.2,10.5,2.5
E63000353,22.3,10.1,2.4
E63000356,27.2,12.1,3.4
E63000382,28.6,13.9,3.6
E63000390,8.3,3.6,1
E63000396,25.5,12.3,4
E63000400,23.7,11.3,3.5
E63000425,23.7,11,3.2
E63000436,34,17,4.9
E63000449,24.4,12.1,3.6
E63000454,37.6,19.1,5.3
E63000458,22.4,10.5,2.5
E63000474,25.8,12.2,3.1
E63000498,21.8,10.6,2.6
E63000508,22.6,12.2,3.9
E63000510,24.7,12.8,4.1
E63000512,21.4,9.8,3
E63000517,23.4,11,3.1
E63000520,31.1,16.1,4.6
E63000521,21.4,9.7,2.4
E63000530,31.6,15.1,4
E63000536,31.8,15,4.3
E63000551,24.6,12.4,3.8
E63000558,21.5,10.2,2.8
E63000560,14.4,6.2,1.8
E63000563,19.2,8.7,2.3
E63000581,32.9,16.2,5.2
E63000582,27.7,13.8,4.1
E63000586,25.1,12.1,3.5
E63000598,26.9,13.8,3.9
E63000601,20.9,10.2,3.3
E63000615,15.9,7.4,2.2
E63000617,23.7,10.9,3
E63000629,23.9,11.3,3
E63000631,30.5,16.1,4.7
E63000639,29.8,16.7,6.1
E63000642,34.3,16,4.1
E63000649,21,8.9,2.4
E63000651,22.8,10.7,3
E63000655,25.7,11.6,3.6
E63000657,22.7,10.5,3.2
E63000660,39.1,21,6
E63000661,25.6,12.1,3.3
E63000667,27.5,14.2,3.5
E63000675,19.7,8.9,2.6
E63000681,22.3,10.8,3.5
E63000687,33.1,16.4,4.7
E63000694,25.3,12.3,3.3
E63000699,26.1,12.7,3.2
E63000702,21.7,10.5,3.4
E63000707,22.8,10.4,2.9
E63000708,21.8,10.6,3.2
E63000710,22,9.9,2.7
E63000713,15.1,6.5,1.9
E63000719,19.7,8.6,2.6
E63000724,29.1,15.1,4.8
E63000725,25.3,11.7,3.1
E63000726,25.3,12.1,3.7
E63000727,23.4,11,3.6
E63000731,18.4,8.3,2.3
E63000733,25.4,11.6,3.2
E63000746,12.4,5.4,1.6
E63000748,21.6,9.1,2.8
E63000751,16.1,7.2,2.4
E63000752,23.5,10.9,2.9
E63000768,16.2,7.5,2
E63000784,12.6,5.6,1.7
E63000789,18.2,8.6,2.7
E63000792,21,9.9,2.7
E63000793,18.8,8.2,2.1
E63000799,29.9,15,4.6
E63000800,17.3,7.6,2
E63000801,25.2,12.8,3.5
E63000803,11.5,4.9,1.5
E63000804,16.8,7.4,2.4
E63000806,19.6,8,1.7
E63000807,21.9,11,3.4
E63000811,20.7,9.7,2.3
E63000813,9.4,3.4,0.9
E63000814,17.3,8.1,2.4
E63000817,20.9,10.1,2.7
E63000824,19.6,7.8,2.1
E63000825,15.4,6.5,1.9
E63000830,11.3,4.8,1.4
E63000837,22.6,10.7,2.6
E63000841,20.3,9.4,2
E63000843,17,6.9,1.8
E63000846,27.4,14.1,4.4
E63000851,17.7,8.6,2.3
E63000852,16,6.9,1.8
E63000853,21.8,10.6,3
E63000854,22.1,9.7,2
E63000855,32.3,16.6,5.3
E63000856,28.7,13.2,3.9
E63000857,21,10.1,2.8
E63000859,20.6,10,2.7
E63000864,15,6.8,1.9
E63000867,30.6,12.6,3
E63000869,13.4,5.8,1.6
E63000873,16.3,7,1.8
E63000874,23.4,10.8,3
E63000875,19.4,6.8,2
E63000878,22.8,10.4,2.6
E63000879,24.3,10.9,2.7
E63000887,20.8,10.1,3.3
E63000891,17.7,8.7,2.4
E63000893,19.7,8.8,2.3
E63000900,16.3,7.4,2.1
E63000904,19.3,8.5,2.2
E63000906,19.5,8.7,2.3
E63000910,15.9,6.9,1.7
E63000916,14.4,6,1.5
E63000918,28.4,13.9,3.8
E63000926,20.1,8.5,2.5
E63000927,15,6.9,2
E63000930,17.9,8.3,2.5
E63000932,20,8.6,2.1
E63000934,18.6,8.2,2.1
E63000936,19.3,8,2.2
E63000937,22.5,10.5,2.8
E63000939,17.4,7.9,2.3
E63000945,18.2,7.6,2
E63000947,20.4,8.9,2.3
E63000948,17.2,6.8,1.4
E63000949,25.7,11.7,2.7
E63000956,22.4,9.6,2.6
E63000957,18.8,8.7,2.3
E63000959,20.6,9.4,2.6
E63000967,19.8,9,2.4
E63000970,12.8,5.6,1.6
E63000971,17.2,7.6,2
E63000975,18.6,8.7,2
E63000979,22.7,10,2.4
E63000980,24.2,11.9,3.1
E63000984,15.1,6.6,1.7
E63000998,21.2,9,1.6
E63001000,22.1,10.2,3
E63001007,20.5,9.1,2.2
E63001008,19.5,8.8,2.2
E63001017,16.1,7.5,2.2
E63001020,22.1,9.2,2.1
E63001022,22.5,9.9,2.5
E63001024,17.6,7.7,1.8
E63001029,25.8,12.9,4.1
E63001033,15.4,6.5,1.4
E63001037,22.9,10.4,2.5
E63001040,21.6,10,2.8
E63001053,18.5,8.2,2.1
E63001055,17.1,7.5,1.9
E63001057,21,9.8,2.3
E63001060,23.3,10.9,2.5
E63001061,16.6,6.9,1.5
E63001062,14.2,5.8,1.2
E63001063,20.9,9.7,2.7
E63001069,14.6,6.3,1.7
E63001073,22.4,10.4,2.3
E63001077,21.6,9.1,1.8
E63001082,21.6,9.7,2.5
E63001085,18.9,8.3,2.2
E63001086,17.2,7.4,1.9
E63001088,19.7,9.6,2.5
E63001095,19.1,8.3,2.1
E63001096,17.4,7.3,1.9
E63001098,18.5,8.4,2.1
E63001101,22.8,10.8,3
E63001106,25,12.5,3.2
E63001109,15.9,7.2,2
E63001110,23.1,10.8,2.8
E63001112,18.4,8.7,2.6
E63001114,20.8,9.5,2.4
E63001116,18.4,8.2,2
E63001117,24.3,11,2.8
E63001118,16.8,6.7,1.6
E63001124,24.9,10.9,2.3
E63001126,23.1,10.9,2.4
E63001128,17.8,7.9,2.3
E63001129,22.1,10.6,2.9
E63001130,14.4,6,1.5
E63001134,18.4,8,2.2
E63001136,28.2,13.7,3.8
E63001142,22.8,10.2,2.2
E63001148,21.6,9.4,2.4
E63001149,22.4,10.3,2.9
E63001151,17.1,7.4,1.9
E63001152,21.8,11.2,3.2
E63001153,23.4,9.4,1.7
E63001154,27.2,12.9,4.3
E63001155,31.4,17,4.8
E63001157,25.6,11.4,3.1
E63001160,17.8,7.9,2
E63001167,15.6,6.6,1.4
E63001168,16.6,6.9,1.9
E63001172,14.1,6.3,1.6
E63001173,18.5,8.7,2.4
E63001177,18.5,8.2,1.9
E63001178,17.8,8.1,2.3
E63001179,19.9,8,1.9
E63001180,28.5,14.9,3.9
E63001181,23.4,10.5,2.9
E63001182,26.7,12.2,2.9
E63001184,20,9.7,2.8
E63001187,17.2,7.3,1.6
E63001190,14.6,6.4,1.6
E63001191,21.2,9.5,2.6
E63001192,10.3,4.2,1.1
E63001194,21.8,10,2.5
E63001195,14.1,5.8,1.4
E63001197,23.4,10.1,2.5
E63001198,20.9,9.6,2
E63001199,22.3,10.8,2.7
E63001203,16.6,7.2,1.9
E63001204,20.8,10.1,3.2
E63001205,14.8,6.7,1.5
E63001207,13.5,5.7,1.5
E63001209,26.9,13.8,4
E63001210,15,6.7,2
E63001213,19.8,9.3,2.2
E63001214,31.6,15.7,4.8
E63001218,20.7,8.4,2.3
E63001219,16.2,7,1.8
E63001221,16.8,6.4,1.5
E63001222,18,8.2,2.1
E63001224,16.9,6.7,1.4
E63001226,16.8,6.4,1.5
E63001227,17,7.6,2
E63001228,24,12.2,3.4
E63001229,16.8,7.4,2.2
E63001232,26.6,13.5,4.3
E63001237,17.8,6.7,1.4
E63001241,17.4,8.1,2.2
E63001250,33,17.2,4.9
E63001254,19.5,10,2.3
E63001256,22.7,10.7,3
E63001258,17.9,8.2,2.4
E63001259,21.7,10,2.7
E63001260,18.1,8.3,1.8
E63001263,17.8,8,2
E63001268,15.9,6.8,1.6
E63001269,24.1,11,2.4
E63001273,21.9,10,2.8
E63001274,9.3,4,1.1
E63001278,17.8,7.4,1.9
E63001279,13.2,5.1,1.2
E63001280,21.5,9.5,2.4
E63001281,13.8,6.4,1.8
E63001282,26.8,13.8,4.9
E63001283,19.6,8.6,2.5
E63001284,15.2,5.2,1.5
E63001285,17,7.5,1.8
E63001286,18.3,8.5,2.4
E63001290,25.2,12.7,3.4
E63001291,17.6,7.5,1.8
E63001293,22.5,10.3,2.3
E63001294,20.6,9,1.8
E63001295,8.9,3.9,1.1
E63001297,18.6,8.1,2.1
E63001298,19,8.5,2.5
E63001299,17.9,8.1,2.4
E63001301,23.1,10.4,2.9
E63001305,10.3,4.8,1.7
E63001306,25.3,11.5,2.7
E63001307,17.9,8.2,2
E63001310,16.3,7,1.9
E63001313,20.3,8.7,2.3
E63001314,25.3,13.7,4.3
E63001318,15.1,7,1.9
E63001320,16.6,7.3,1.8
E63001321,21.1,10.1,2.8
E63001323,20,9.4,2.3
E63001324,19.8,9.1,2.2
E63001325,18.9,8.2,2.1
E63001326,13.4,5.8,1.7
E63001328,11.8,4.7,1
E63001334,16.9,8.4,2.2
E63001336,28.1,14.4,3.8
E63001337,20.7,8.8,2.1
E63001339,15.8,7,1.8
E63001350,16.8,7.8,2.2
E63001357,23.7,11.2,2.9
E63001358,19.5,8.8,2.3
E63001360,21.5,9.9,2.8
E63001361,18,8.7,2.2
E63001362,20.2,8.9,2.5
E63001363,18.5,8.8,2.6
E63001364,15.4,6.8,1.9
E63001365,20.7,10.1,2.7
E63001367,17.3,8.2,2.4
E63001370,27.9,14.7,4.3
E63001374,15.5,6.6,1.8
E63001378,15.8,6.9,2
E63001383,27.5,12.1,3.7
E63001384,18.5,8.3,2.1
E63001385,21.1,10.2,2.5
E63001391,16.2,7.1,1.8
E63001393,27.6,13.7,4
E63001394,15.2,6.5,1.9
E63001395,17.7,8.8,2.7
E63001397,26.9,15.2,6.3
E63001400,18.2,8.2,2
E63001402,22,11.3,3.7
E63001403,18.5,8.1,2.3
E63001404,20.2,9.8,3
E63001406,7,2.4,0.1
E63001411,24.5,12,3.3
E63001415,29.4,13.4,4.1
E63001418,22,11.2,3
E63001421,25.4,13.1,4.1
E63001422,28,13.6,4.3
E63001423,24,12.3,3.6
E63001424,16.1,7.6,2.2
E63001425,18.3,7.9,2
E63001426,17.5,8,2
E63001429,21.8,10.8,3.3
E63001432,20.2,8.6,1.9
E63001434,21.2,9.5,2.3
E63001435,27,14.5,4.5
E63001437,38.1,17,3.8
E63001438,24.3,10.9,2.3
E63001439,27.8,12.2,3
E63001440,20.3,10.2,3.1
E63001460,30.4,15.1,4.2
E63001464,22.8,10.7,2.9
E63001466,19,8.6,1.9
E63001468,30.7,15.4,4.8
E63001481,18.3,6.7,1.6
E63001487,22.4,10.7,3.2
E63001489,20.3,9.4,2.8
E63001496,21.9,8.9,2.1
E63001497,23.6,10.9,2.7
E63001498,49.6,23.6,5.7
E63001506,19.6,9.1,2.4
E63001513,22.5,10.4,2.9
E63001517,29.2,15.1,3.9
E63001518,24.6,13.2,3.9
E63001524,29.3,13.9,3.6
E63001535,26.6,13.2,3.7
E63001536,23.6,10.9,2.9
E63001554,18.1,8.2,2.3
E63001559,22.5,9.7,2.7
E63001568,21.7,8.8,2.1
E63001574,24.4,13.1,3.9
E63001583,18.8,9.1,2.2
E63001588,19.4,8.5,2.1
E63001589,23.8,11.1,2.7
E63001591,20.3,9.4,2.6
E63001592,14.8,6.2,1.8
E63001596,22.3,10.8,3
E63001599,22.5,10.8,3
E63001607,23.3,10.9,2.8
E63001616,22.1,10.2,2.8
E63001618,26.2,12.5,3.7
E63001622,20.1,8.9,2.3
E63001629,21.7,9.8,2.5
E63001641,28.7,14.3,3.8
E63001642,27,13.9,3.8
E63001650,14.4,6.6,2
E63001662,19.2,8.3,2.1
E63001663,20.6,9.1,2.1
E63001665,19.2,9.9,3.1
E63001666,16.1,7.8,1.9
E63001667,30.3,14.4,3.3
E63001669,27.4,14,3.9
E63001677,22.3,11.5,3
E63001681,26.8,13.1,3.7
E63001685,16.7,7.5,1.7
E63001686,20.3,9.2,2.2
E63001688,19.6,8.6,2.2
E63001702,18.9,9.3,2.3
E63001708,20.6,9.3,2.1
E63001711,20.9,10,2.7
E63001715,23,10.7,3
E63001717,26.1,11.7,2.9
E63001723,17.7,8,2.1
E63001735,16.4,7.7,2.3
E63001738,25.3,12.5,3.2
E63001739,26.2,12.2,3.6
E63001740,18.5,8.5,2.5
E63001754,20,9.7,2.6
E63001757,16.9,6.9,1.1
E63001760,19.2,8.8,2.3
E63001779,16.9,8.2,2.3
E63001780,25.4,12,3
E63001792,23.6,11.1,3.6
E63001795,17.8,7.8,2
E63001796,25.1,11.9,3.3
E63001797,18.9,8.5,2.1
E63001801,19.7,8.9,2.6
E63001803,26.8,14,4
E63001804,16.2,7.4,2
E63001808,30.8,15.3,4
E63001813,22.8,10.2,2.4
E63001825,18.2,7.9,2.2
E63001828,25.3,11.8,2.6
E63001829,30,15.5,4.6
E63001830,21.5,9.2,2.1
E63001832,24.6,11.3,2.9
E63001845,24.5,12.7,4.3
E63001853,21.4,10.6,2.9
E63001862,28.8,14.8,3.6
E63001880,23.2,10.6,2.8
E63001882,23.5,10.6,2.6
E63001889,18.2,8.8,2.2
E63001899,22.3,9.9,2.6
E63001901,29.5,14.4,3.8
E63001908,20.5,10,3
E63001910,24.7,11.8,2.9
E63001911,18.9,8.2,1.9
E63001915,23.2,11.4,3.7
E63001918,20.3,9.6,2.6
E63001927,21.3,10,2.8
E63001951,23.5,10.9,3
E63001952,17.5,8.5,2.6
E63001958,17.1,7.7,2
E63001966,25.5,11.7,2.5
E63001974,40.2,21.2,6.5
E63001982,19.9,9.2,2.7
E63001986,23.9,11.6,3.7
E63001987,28.4,13.3,4
E63001992,11.4,5.1,1.4
E63001993,36.7,18.1,5.8
E63001995,28,13.6,3.4
E63001997,18.2,8.3,2.2
E63002010,21.4,10.6,2.8
E63002020,31.5,16.9,6
E63002027,19.2,9.2,3
E63002042,18.8,8.8,2.2
E63002051,17.4,8.2,2.9
E63002057,20.9,10.3,3.2
E63002062,21.5,10.7,3.3
E63002069,19,8.6,2.4
E63002077,18.2,8.5,2.2
E63002078,16,7.5,2.2
E63002082,24.4,12.4,3.7
E63002087,24.6,12.5,3
E63002092,16.6,8,3.4
E63002098,27.3,12.9,3.3
E63002100,19,9,2.7
E63002109,23,11,3.1
E63002111,20.5,10,3.2
E63002115,18.9,8.7,2.2
E63002136,31.4,17.2,5
E63002146,11,4.3,0.9
E63002149,29.4,15.3,4.9
E63002152,29.5,15,5
E63002164,22.7,11.5,3.4
E63002167,26.7,13.5,4
E63002183,20.6,9.3,2
E63002198,30.8,15.1,4.7
E63002206,20.5,10,2.6
E63002222,25.9,13.4,4.2
E63002255,34.2,18.7,5.2
E63002256,15.3,6.8,1.9
E63002259,19.4,9.5,2.6
E63002275,19.5,9.8,2.9
E63002284,18,8.7,2.6
E63002295,21.9,11,3.4
E63002300,18.6,7.8,1.8
E63002304,21.9,10.3,2.8
E63002315,12.4,4.8,1
E63002317,14.5,6.6,1.9
E63002320,23.6,11.2,2.9
E63002323,21.9,10,2.7
E63002336,20.2,9.5,2.5
E63002351,36.7,16.5,4.1
E63002357,21.8,9.5,2.2
E63002366,21.1,9.5,2.7
E63002374,25.1,12.1,3.7
E63002386,25.2,12,3.1
E63002388,18.9,8.4,2.2
E63002395,16.5,7,1.9
E63002408,16.7,7.2,1.9
E63002413,23.3,11.7,3.3
E63002415,17.8,8.7,2.4
E63002425,25.9,12.1,3
E63002444,21.1,10.1,2.8
E63002445,23.7,12,3.3
E63002465,32.1,15.9,4.3
E63002466,19.4,8.4,1.6
E63002472,21,9.4,2.8
E63002477,18.6,8.4,2.1
E63002492,18.4,8.2,1.9
E63002496,25.3,11.4,3.3
E63002505,16.6,7.2,1.8
E63002507,17.8,8.6,2.7
E63002509,20.1,9.4,2.9
E63002511,22.6,9.3,2.3
E63002516,20.9,10.6,3.3
E63002522,24.4,12.1,3.3
E63002524,21.9,10,2.9
E63002526,25,12.1,2.3
E63002527,26.8,14.1,4.1
E63002532,21.4,10.5,2.7
E63002534,28.4,14.1,3.8
E63002537,32.9,17.6,5.6
E63002550,19.1,9,2.1
E63002551,20.1,9.9,2.5
E63002557,22.6,11.3,3.3
E63002565,25,11.5,2.9
E63002573,24.5,11.3,2.3
E63002574,15.7,7,1.8
E63002594,11.4,4.6,0.9
E63002597,23.8,12.1,3.4
E63002598,19.5,9.6,2.4
E63002610,21.3,12.2,3.8
E63002621,26.7,12.7,3.2
E63002622,12.6,5.4,1.6
E63002628,24.2,12.7,3.2
E63002636,29.8,16.6,5.6
E63002637,22.4,11,3.1
E63002638,25,13.5,3.7
E63002639,19.4,10.3,3.3
E63002642,18.4,8.3,2.1
E63002644,18.8,8.1,2
E63002651,24.4,12.3,3.7
E63002656,26.4,11,2.7
E63002666,21,9,2.2
E63002669,21.4,10.7,3.2
E63002672,15.5,7.2,2.1
E63002675,20.5,10.2,2.9
E63002681,27.5,15,4.7
E63002683,24.3,12.2,3.7
E63002684,19.7,10,3.4
E63002688,19.3,8.7,2.3
E63002696,23.2,8.7,2.3
E63002699,17.9,8,2
E63002710,18.8,8.4,2.2
E63002711,22.3,11.4,3.5
E63002713,16.9,8.1,2.5
E63002720,13.3,6,1.8
E63002731,26.2,14.5,4.2
E63002733,21.3,10.2,2.7
E63002734,14,6.6,2
E63002740,20.3,9.4,2.8
E63002748,24.7,12.2,3.3
E63002750,21,9.2,2.2
E63002751,20.6,10.2,2.8
E63002753,23.8,11.2,3.1
E63002757,11.7,5.1,1.3
E63002760,23.2,11.7,3.6
E63002772,13.7,6.1,1.6
E63002778,18.9,10.8,3.5
E63002780,23.5,10.5,2.4
E63002782,16.9,7.6,2.2
E63002787,23.4,11.7,3.3
E63002797,20.8,9.7,3.2
E63002801,20.4,9.3,2.6
E63002812,13.7,6.2,1.5
E63002814,28,13.9,3.7
E63002815,19.7,10.1,2.8
E63002821,26.1,13.5,3.8
E63002822,20.7,10.5,3.2
E63002823,18,6.9,1.8
E63002827,24.9,12.2,3.5
E63002828,15.4,7.3,2.1
E63002829,18.6,7.9,1.8
E63002830,23.5,12.2,3.4
