BUA22CD,BUSA22NM,ResPop65plus,ResPop75plus,ResPop85plus
E63000001,Berwick-upon-Tweed,27.5,12.6,3.8
E63000015,Alnwick,28.1,13.1,4
E63000021,Amble,26.5,12.2,3
E63000037,Newbiggin-by-the-Sea,25.8,11.2,2.8
E63000040,Ashington (Northumberland),20,8.3,1.9
E63000041,Morpeth,28.7,14.1,4.6
E63000042,Stakeford,25.4,12.4,3.2
E63000048,Bedlington,22.1,9.9,2.8
E63000050,Blyth (Northumberland),19.8,8.3,2.2
E63000053,Cramlington,23.4,9.2,2.1
E63000056,Seaton Delaval,23.5,10.4,2.3
E63000061,Whitley Bay,23.5,10.9,3.2
E63000062,Wideopen,25.9,12.6,4.2
E63000064,Ponteland,31.9,16.8,5.6
E63000066,Killingworth,21,8.1,1.9
E63000067,Shiremoor,16.1,6.8,2
E63000072,Longbenton,18.4,8.4,2.7
E63000073,Tynemouth,21.1,9.6,2.8
E63000076,Wallsend,18.3,7.4,1.9
E63000077,Newcastle upon Tyne,14.7,6.6,2
E63000078,Throckley,20.6,10.3,3.3
E63000087,South Shields,20.8,9.4,2.6
E63000090,Hebburn,16.8,7.2,2.3
E63000093,Ryton,21.8,10.3,2.8
E63000094,Jarrow,20.8,8.8,2.2
E63000097,Hexham,28.8,14.1,4.6
E63000098,Prudhoe,21.3,9.2,2.3
E63000099,Blaydon,21.6,10.7,3
E63000100,Crawcrook and Greenside,22.8,10.9,3
E63000102,Whitburn (South Tyneside),27.3,12.9,3.6
E63000103,Boldon Colliery,19,7.4,1.9
E63000104,East Boldon and West Boldon,25.3,12,3.9
E63000106,Whickham,27.8,13.1,3.7
E63000111,Gateshead,18.2,8.4,2.5
E63000120,Rowlands Gill,25.9,12,2.9
E63000124,Washington,22.3,8.4,1.9
E63000125,Sunderland,19.9,9.1,2.6
E63000130,Birtley,20.4,9.7,2.7
E63000133,Carlisle,19,8.7,2.5
E63000148,Pelton and Ouston,22.7,11.1,2.6
E63000151,Shiney Row and Penshaw,19.2,8.5,2.3
E63000153,Stanley (County Durham),19.7,8.7,2.3
E63000155,Annfield Plain,20.4,8.9,2.2
E63000158,Chester-le-Street,24.8,12.2,3.4
E63000161,Consett,18.9,8.5,2.3
E63000165,Fence Houses,16.1,5.9,1.7
E63000166,Houghton-le-Spring,21.8,10.5,2.9
E63000168,Seaham,20.4,9.2,2.7
E63000170,Wigton,26,12.8,3.6
E63000175,Sacriston,19.1,8.2,1.8
E63000176,Hetton-le-Hole,24.9,12.3,3.2
E63000177,Murton (County Durham),20.4,9.6,2.5
E63000187,Easington (County Durham),21.6,10.1,3.6
E63000190,Durham,17.4,8.1,2.1
E63000191,Ushaw Moor and Bearpark,17.1,6.9,1.3
E63000197,Horden,20.8,10.1,2.8
E63000199,Peterlee,18.9,8.6,2.2
E63000203,Brandon (County Durham),19.7,8.5,2.1
E63000214,Wingate,17.1,7.2,1.8
E63000221,Maryport,23,10.6,2.7
E63000228,Crook,21.3,9.3,2
E63000231,Willington (County Durham),21.7,9.3,2.5
E63000232,Spennymoor,20.2,8.1,2.2
E63000242,Hartlepool,19.7,8.6,2.4
E63000244,Ferryhill,24.1,10.2,2.3
E63000254,Seaton (Allerdale),24.2,11.2,2.6
E63000255,Cockermouth,27.9,13.5,4.3
E63000257,Penrith,23.2,11.8,3.9
E63000267,Bishop Auckland,21.4,9.4,2.7
E63000268,Workington,19.8,8.7,2.3
E63000278,Shildon,20.8,8.5,2.5
E63000283,Newton Aycliffe,21.2,9.6,2.7
E63000288,Redcar,20.6,9.6,2.6
E63000298,Billingham,21.1,9.5,2.6
E63000300,Marske-by-the-Sea,32.6,16.9,4.2
E63000306,Saltburn-by-the-Sea,31.9,16.5,4.8
E63000311,Stockton-on-Tees,18.9,8.3,2.3
E63000312,Brotton,23.8,10.6,2.2
E63000316,Eston,19.8,8.6,2
E63000317,Skelton (Redcar and Cleveland),21.1,8.2,1.7
E63000323,Thornaby-on-Tees,18.6,7.6,2.1
E63000324,Middlesbrough,17,7.3,2
E63000326,Whitehaven,21.2,9.5,2.5
E63000329,Barnard Castle,29.8,15.3,5.2
E63000336,Guisborough,27.4,12.6,3.5
E63000338,Cleator Moor,20.6,9.2,2.4
E63000339,Darlington,19.8,9.1,2.6
E63000343,Egglescliffe,23.4,11.1,2.9
E63000346,Ingleby Barwick,10.7,3.7,0.9
E63000349,Yarm,24.2,10.5,2.5
E63000353,Egremont,22.3,10.1,2.4
E63000356,Whitby,27.2,12.1,3.4
E63000382,Richmond,28.6,13.9,3.6
E63000390,Catterick Garrison,8.3,3.6,1
E63000396,Northallerton,25.5,12.3,4
E63000400,Kendal,23.7,11.3,3.5
E63000425,Scarborough,23.7,11,3.2
E63000436,Pickering,34,17,4.9
E63000449,Thirsk,24.4,12.1,3.6
E63000454,Filey,37.6,19.1,5.3
E63000458,Millom,22.4,10.5,2.5
E63000474,Ulverston,25.8,12.2,3.1
E63000498,Dalton-in-Furness,21.8,10.6,2.6
E63000508,Malton,22.6,12.2,3.9
E63000510,Ripon,24.7,12.8,4.1
E63000512,Norton-on-Derwent,21.4,9.8,3
E63000517,Carnforth,23.4,11,3.1
E63000520,Easingwold,31.1,16.1,4.6
E63000521,Barrow-in-Furness,21.4,9.7,2.4
E63000530,Bridlington,31.6,15.1,4
E63000536,Bolton-le-Sands,31.8,15,4.3
E63000551,Morecambe,24.6,12.4,3.8
E63000558,Heysham,21.5,10.2,2.8
E63000560,Lancaster,14.4,6.2,1.8
E63000563,Strensall,19.2,8.7,2.3
E63000581,Haxby,32.9,16.2,5.2
E63000582,Driffield,27.7,13.8,4.1
E63000586,Knaresborough,25.1,12.1,3.5
E63000598,Huntington (York),26.9,13.8,3.9
E63000601,Harrogate,20.9,10.2,3.3
E63000615,York,15.9,7.4,2.2
E63000617,Skipton,23.7,10.9,3
E63000629,Pocklington,23.9,11.3,3
E63000631,Wetherby,30.5,16.1,4.7
E63000639,Ilkley,29.8,16.7,6.1
E63000642,Hornsea,34.3,16,4.1
E63000649,Barnoldswick,21,8.9,2.4
E63000651,Fleetwood,22.8,10.7,3
E63000655,Silsden,25.7,11.6,3.6
E63000657,Burley in Wharfedale,22.7,10.5,3.2
E63000660,Garstang,39.1,21,6
E63000661,Otley (Leeds),25.6,12.1,3.3
E63000667,Boston Spa,27.5,14.2,3.5
E63000675,Steeton,19.7,8.9,2.6
E63000681,Menston,22.3,10.8,3.5
E63000687,Cleveleys,33.1,16.4,4.7
E63000694,Tadcaster,25.3,12.3,3.3
E63000699,Thornton (Wyre),26.1,12.7,3.2
E63000702,Guiseley,21.7,10.5,3.4
E63000707,Market Weighton,22.8,10.4,2.9
E63000708,Clitheroe,21.8,10.6,3.2
E63000710,Yeadon,22,9.9,2.7
E63000713,Keighley,15.1,6.5,1.9
E63000719,Colne,19.7,8.6,2.6
E63000724,Poulton-le-Fylde,29.1,15.1,4.8
E63000725,Barrowford,25.3,11.7,3.1
E63000726,Beverley,25.3,12.1,3.7
E63000727,Bingley,23.4,11,3.6
E63000731,Rawdon,18.4,8.3,2.3
E63000733,Baildon,25.4,11.6,3.2
E63000746,Nelson (Pendle),12.4,5.4,1.6
E63000748,Haworth,21.6,9.1,2.8
E63000751,Shipley (Bradford),16.1,7.2,2.4
E63000752,Longridge (Ribble Valley),23.5,10.9,2.9
E63000768,Brierfield,16.2,7.5,2
E63000784,Leeds,12.6,5.6,1.7
E63000789,Pudsey,18.2,8.6,2.7
E63000792,Blackpool,21,9.9,2.7
E63000793,Padiham,18.8,8.2,2.1
E63000799,Cottingham,29.9,15,4.6
E63000800,Burnley,17.3,7.6,2
E63000801,Garforth,25.2,12.8,3.5
E63000803,Bradford,11.5,4.9,1.5
E63000804,Sherburn in Elmet,16.8,7.4,2.4
E63000806,Thornton (Bradford),19.6,8,1.7
E63000807,Fulwood,21.9,11,3.4
E63000811,Great Harwood,20.7,9.7,2.3
E63000813,Cottam (Preston),9.4,3.4,0.9
E63000814,Selby,17.3,8.1,2.4
E63000817,Kirkham,20.9,10.1,2.7
E63000824,Clayton-le-Moors,19.6,7.8,2.1
E63000825,Kingston upon Hull,15.4,6.5,1.9
E63000830,Preston (Preston),11.3,4.8,1.4
E63000837,Kippax,22.6,10.7,2.6
E63000841,Rishton,20.3,9.4,2
E63000843,Queensbury,17,6.9,1.8
E63000846,Willerby and Anlaby,27.4,14.1,4.4
E63000851,Allerton Bywater,17.7,8.6,2.3
E63000852,Church,16,6.9,1.8
E63000853,Gildersome,21.8,10.6,3
E63000854,Drighlington,22.1,9.7,2
E63000855,Lytham St Anne's,32.3,16.6,5.3
E63000856,Hedon,28.7,13.2,3.9
E63000857,Gomersal and Birkenshaw,21,10.1,2.8
E63000859,Rothwell (Leeds),20.6,10,2.7
E63000864,Accrington,15,6.8,1.9
E63000867,Withernsea,30.6,12.6,3
E63000869,Blackburn (Blackburn with Darwen),13.4,5.8,1.6
E63000873,Morley (Leeds),16.3,7,1.8
E63000874,Penwortham,23.4,10.8,3
E63000875,Hebden Bridge,19.4,6.8,2
E63000878,Oswaldtwistle,22.8,10.4,2.6
E63000879,Shelf and Northowram,24.3,10.9,2.7
E63000887,Hessle,20.8,10.1,3.3
E63000891,Brough (East Riding of Yorkshire),17.7,8.7,2.4
E63000893,Bamber Bridge,19.7,8.8,2.3
E63000900,Halifax,16.3,7.4,2.1
E63000904,East Ardsley,19.3,8.5,2.2
E63000906,Cleckheaton,19.5,8.7,2.3
E63000910,Castleford,15.9,6.9,1.7
E63000916,Batley,14.4,6,1.5
E63000918,Longton,28.4,13.9,3.8
E63000926,Todmorden,20.1,8.5,2.5
E63000927,Heckmondwike,15,6.9,2
E63000930,Goole,17.9,8.3,2.5
E63000932,Liversedge,20,8.6,2.1
E63000934,Normanton (Wakefield),18.6,8.2,2.1
E63000936,Rawtenstall,19.3,8,2.2
E63000937,Brighouse,22.5,10.5,2.8
E63000939,Knottingley,17.4,7.9,2.3
E63000945,Darwen,18.2,7.6,2
E63000947,Leyland,20.4,8.9,2.3
E63000948,Bacup,17.2,6.8,1.4
E63000949,Tarleton and Hesketh Bank,25.7,11.7,2.7
E63000956,Barton-upon-Humber,22.4,9.6,2.6
E63000957,Pontefract,18.8,8.7,2.3
E63000959,Haslingden,20.6,9.4,2.6
E63000967,Elland,19.8,9,2.4
E63000970,Dewsbury,12.8,5.6,1.6
E63000971,Wakefield,17.2,7.6,2
E63000975,Featherstone (Wakefield),18.6,8.7,2
E63000979,Ossett,22.7,10,2.4
E63000980,Mirfield,24.2,11.9,3.1
E63000984,Euxton,15.1,6.6,1.7
E63000998,Crofton,21.2,9,1.6
E63001000,Horbury,22.1,10.2,3
E63001007,Whitworth,20.5,9.1,2.2
E63001008,Chorley,19.5,8.8,2.2
E63001017,Huddersfield,16.1,7.5,2.2
E63001020,Crigglestone and Durkar,22.1,9.2,2.1
E63001022,Littleborough,22.5,9.9,2.5
E63001024,Ackworth Moor Top,17.6,7.7,1.8
E63001029,Southport,25.8,12.9,4.1
E63001033,Moorends,15.4,6.5,1.4
E63001037,Ramsbottom,22.9,10.4,2.5
E63001040,Immingham,21.6,10,2.8
E63001053,Havercroft and Ryhill,18.5,8.2,2.1
E63001055,Linthwaite and Slaithwaite,17.1,7.5,1.9
E63001057,Coppull,21,9.8,2.3
E63001060,Adlington (Chorley),23.3,10.9,2.5
E63001061,Upton (Wakefield),16.6,6.9,1.5
E63001062,Askern,14.2,5.8,1.2
E63001063,Thorne,20.9,9.7,2.7
E63001069,Rochdale,14.6,6.3,1.7
E63001073,Hemsworth,22.4,10.4,2.3
E63001077,Milnrow,21.6,9.1,1.8
E63001082,Burscough,21.6,9.7,2.5
E63001085,Royston (Barnsley),18.9,8.3,2.2
E63001086,Stainforth,17.2,7.4,1.9
E63001088,South Elmsall,19.7,9.6,2.5
E63001095,Horwich,19.1,8.3,2.1
E63001096,South Kirkby,17.4,7.3,1.9
E63001098,Bury (Bury),18.5,8.4,2.1
E63001101,Meltham,22.8,10.8,3
E63001106,Blackrod,25,12.5,3.2
E63001109,Bolton (Bolton),15.9,7.2,2
E63001110,Darton,23.1,10.8,2.8
E63001112,Scunthorpe,18.4,8.7,2.6
E63001114,Standish,20.8,9.5,2.4
E63001116,Cudworth and Shafton,18.4,8.2,2
E63001117,Honley,24.3,11,2.8
E63001118,Heywood,16.8,6.7,1.6
E63001124,Appley Bridge,24.9,10.9,2.3
E63001126,Shaw (Oldham),23.1,10.9,2.4
E63001128,Grimsby,17.8,7.9,2.3
E63001129,Dunscroft and Hatfield,22.1,10.6,2.9
E63001130,Grimethorpe,14.4,6,1.5
E63001134,Adwick le Street,18.4,8,2.2
E63001136,Shevington,28.2,13.7,3.8
E63001142,Royton,22.8,10.2,2.2
E63001148,Barugh Green and Redbrook,21.6,9.4,2.4
E63001149,Cleethorpes,22.4,10.3,2.9
E63001151,Radcliffe,17.1,7.4,1.9
E63001152,Ormskirk,21.8,11.2,3.2
E63001153,Little Lever,23.4,9.4,1.7
E63001154,Brigg,27.2,12.9,4.3
E63001155,Formby,31.4,17,4.8
E63001157,Kirk Sandall and Edenthorpe,25.6,11.4,3.1
E63001160,Barnsley,17.8,7.9,2
E63001167,Skelmersdale,15.6,6.6,1.4
E63001168,Middleton (Rochdale),16.6,6.9,1.9
E63001172,Farnworth,14.1,6.3,1.6
E63001173,Whitefield,18.5,8.7,2.4
E63001177,Wigan,18.5,8.2,1.9
E63001178,Thurnscoe,17.8,8.1,2.3
E63001179,Westhoughton,19.9,8,1.9
E63001180,Humberston and New Waltham,28.5,14.9,3.9
E63001181,Dodworth,23.4,10.5,2.9
E63001182,Uppermill,26.7,12.2,2.9
E63001184,Scawthorpe and Cusworth,20,9.7,2.8
E63001187,Kearsley,17.2,7.3,1.6
E63001190,Bentley (Doncaster),14.6,6.4,1.6
E63001191,Armthorpe,21.2,9.5,2.6
E63001192,Oldham,10.3,4.2,1.1
E63001194,Lees,21.8,10,2.5
E63001195,Ince-in-Makerfield,14.1,5.8,1.4
E63001197,Darfield,23.4,10.1,2.5
E63001198,Hindley,20.9,9.6,2
E63001199,Orrell,22.3,10.8,2.7
E63001203,Chadderton,16.6,7.2,1.9
E63001204,Worsbrough,20.8,10.1,3.2
E63001205,Goldthorpe,14.8,6.7,1.5
E63001207,Little Hulton,13.5,5.7,1.5
E63001209,Lydiate,26.9,13.8,4
E63001210,Prestwich,15,6.7,2
E63001213,Atherton,19.8,9.3,2.2
E63001214,Waltham,31.6,15.7,4.8
E63001218,Penistone,20.7,8.4,2.3
E63001219,Wombwell,16.2,7,1.8
E63001221,Bolton upon Dearne,16.8,6.4,1.5
E63001222,Walkden,18,8.2,2.1
E63001224,Platt Bridge and Abram,16.9,6.7,1.4
E63001226,Mossley,16.8,6.4,1.5
E63001227,Clifton (Salford),17,7.6,2
E63001228,Sprotbrough,24,12.2,3.4
E63001229,Doncaster,16.8,7.4,2.2
E63001232,Maghull,26.6,13.5,4.3
E63001237,Tyldesley,17.8,6.7,1.4
E63001241,Swinton (Salford),17.4,8.1,2.2
E63001250,Rainford,33,17.2,4.9
E63001254,Failsworth,19.5,10,2.3
E63001256,Worsley,22.7,10.7,3
E63001258,Wath upon Dearne,17.9,8.2,2.4
E63001259,Hoyland,21.7,10,2.7
E63001260,Leigh (Wigan),18.1,8.3,1.8
E63001263,Mexborough,17.8,8,2
E63001268,Ashton-under-Lyne,15.9,6.8,1.6
E63001269,Ashton-in-Makerfield,24.1,11,2.4
E63001273,Crosby (Sefton),21.9,10,2.8
E63001274,Salford,9.3,4,1.1
E63001278,Stalybridge,17.8,7.4,1.9
E63001279,Finningley,13.2,5.1,1.2
E63001280,Swinton (Rotherham),21.5,9.5,2.4
E63001281,Eccles (Salford),13.8,6.4,1.8
E63001282,Aintree,26.8,13.8,4.9
E63001283,Conisbrough,19.6,8.6,2.5
E63001284,Kirkby,15.2,5.2,1.5
E63001285,Droylsden,17,7.5,1.8
E63001286,Warmsworth,18.3,8.5,2.4
E63001290,Stocksbridge,25.2,12.7,3.4
E63001291,Litherland,17.6,7.5,1.8
E63001293,Deepcar,22.5,10.3,2.3
E63001294,Golborne,20.6,9,1.8
E63001295,Manchester,8.9,3.9,1.1
E63001297,Dukinfield,18.6,8.1,2.1
E63001298,New Rossington and Rossington,19,8.5,2.5
E63001299,Audenshaw,17.9,8.1,2.4
E63001301,Haydock,23.1,10.4,2.9
E63001305,Old Trafford,10.3,4.8,1.7
E63001306,Chapeltown and High Green,25.3,11.5,2.7
E63001307,Rawmarsh,17.9,8.2,2
E63001310,Bootle (Sefton),16.3,7,1.9
E63001313,Hadfield,20.3,8.7,2.3
E63001314,Culcheth,25.3,13.7,4.3
E63001318,Newton-le-Willows,15.1,7,1.9
E63001320,Hyde (Tameside),16.6,7.3,1.8
E63001321,Urmston,21.1,10.1,2.8
E63001323,Denton (Tameside),20,9.4,2.3
E63001324,Thrybergh and Dalton,19.8,9.1,2.2
E63001325,St Helens (St. Helens),18.9,8.2,2.1
E63001326,Stretford,13.4,5.8,1.7
E63001328,Hattersley,11.8,4.7,1
E63001334,Irlam,16.9,8.4,2.2
E63001336,Ecclesfield and Grenoside,28.1,14.4,3.8
E63001337,Glossop,20.7,8.8,2.1
E63001339,Reddish,15.8,7,1.8
E63001350,Rotherham,16.8,7.8,2.2
E63001357,Wickersley and Bramley,23.7,11.2,2.9
E63001358,Maltby,19.5,8.8,2.3
E63001360,Bredbury and Woodley,21.5,9.9,2.8
E63001361,Harworth and Bircotes,18,8.7,2.2
E63001362,Wallasey,20.2,8.9,2.5
E63001363,Sale,18.5,8.8,2.6
E63001364,Partington,15.4,6.8,1.9
E63001365,Prescot,20.7,10.1,2.7
E63001367,Huyton with Roby,17.3,8.2,2.4
E63001370,Romiley,27.9,14.7,4.3
E63001374,Liverpool,15.5,6.6,1.8
E63001378,Stockport,15.8,6.9,2
E63001383,Meols,27.5,12.1,3.7
E63001384,Gainsborough,18.5,8.3,2.1
E63001385,Brinsworth,21.1,10.2,2.5
E63001391,Thurcroft,16.2,7.1,1.8
E63001393,Marple,27.6,13.7,4
E63001394,Wythenshawe,15.2,6.5,1.9
E63001395,Altrincham,17.7,8.8,2.7
E63001397,Hoylake,26.9,15.2,6.3
E63001400,Warrington,18.2,8.2,2
E63001402,Gatley,22,11.3,3.7
E63001403,Birkenhead,18.5,8.1,2.3
E63001404,Cheadle (Stockport),20.2,9.8,3
E63001406,Waverley and Catcliffe,7,2.4,0.1
E63001411,Louth,24.5,12,3.3
E63001415,Greasby,29.4,13.4,4.1
E63001418,Lymm,22,11.2,3
E63001421,Bowdon,25.4,13.1,4.1
E63001422,West Kirby,28,13.6,4.3
E63001423,Hazel Grove,24,12.3,3.6
E63001424,Sheffield,16.1,7.6,2.2
E63001425,Widnes,18.3,7.9,2
E63001426,Dinnington (Rotherham),17.5,8,2
E63001429,Cheadle Hulme,21.8,10.8,3.3
E63001432,New Mills,20.2,8.6,1.9
E63001434,Swallownest and Aston,21.2,9.5,2.3
E63001435,Bramhall,27,14.5,4.5
E63001437,Mablethorpe,38.1,17,3.8
E63001438,North Anston,24.3,10.9,2.3
E63001439,Carlton in Lindrick,27.8,12.2,3
E63001440,Hale (Trafford),20.3,10.2,3.1
E63001460,Poynton,30.4,15.1,4.2
E63001464,Bebington,22.8,10.7,2.9
E63001466,Kiveton Park,19,8.6,1.9
E63001468,Heswall,30.7,15.4,4.8
E63001481,Runcorn,18.3,6.7,1.6
E63001487,Retford,22.4,10.7,3.2
E63001489,Wilmslow,20.3,9.4,2.8
E63001496,Killamarsh,21.9,8.9,2.1
E63001497,Chapel-en-le-Frith,23.6,10.9,2.7
E63001498,Sutton on Sea and Trusthorpe,49.6,23.6,5.7
E63001506,Worksop,19.6,9.1,2.4
E63001513,Eckington (North East Derbyshire),22.5,10.4,2.9
E63001517,Dronfield,29.2,15.1,3.9
E63001518,Knutsford,24.6,13.2,3.9
E63001524,Neston (Cheshire West and Chester),29.3,13.9,3.6
E63001535,Frodsham,26.6,13.2,3.7
E63001536,Bollington,23.6,10.9,2.9
E63001554,Ellesmere Port,18.1,8.2,2.3
E63001559,Clowne,22.5,9.7,2.7
E63001568,Barnton,21.7,8.8,2.1
E63001574,Helsby,24.4,13.1,3.9
E63001583,Creswell,18.8,9.1,2.2
